row_id,num_sold
72924,149
72925,103
72926,100
72927,149
72928,468
72929,296
72930,265
72931,471
72932,148
72933,107
72934,99
72935,151
72936,473
72937,320
72938,294
72939,622
72940,155
72941,88
72942,98
72943,155
72944,499
72945,273
72946,276
72947,420
72948,144
72949,111
72950,93
72951,170
72952,467
72953,270
72954,273
72955,509
72956,169
72957,100
72958,85
72959,159
72960,392
72961,211
72962,199
72963,359
72964,143
72965,92
72966,70
72967,137
72968,399
72969,227
72970,204
72971,396
72972,143
72973,77
72974,70
72975,137
72976,394
72977,230
72978,204
72979,330
72980,138
72981,91
72982,70
72983,151
72984,414
72985,222
72986,204
72987,385
72988,145
72989,77
72990,67
72991,141
72992,395
72993,201
72994,199
72995,423
72996,138
72997,76
72998,70
72999,136
73000,368
73001,268
73002,198
73003,509
73004,148
73005,77
73006,85
73007,136
73008,386
73009,258
73010,199
73011,359
73012,143
73013,74
73014,70
73015,138
73016,399
73017,237
73018,221
73019,385
73020,143
73021,94
73022,70
73023,128
73024,405
73025,282
73026,221
73027,385
73028,147
73029,95
73030,70
73031,128
73032,408
73033,222
73034,204
73035,385
73036,162
73037,77
73038,75
73039,141
73040,395
73041,242
73042,199
73043,385
73044,138
73045,76
73046,70
73047,136
73048,368
73049,268
73050,199
73051,391
73052,138
73053,77
73054,70
73055,137
73056,397
73057,230
73058,199
73059,359
73060,143
73061,77
73062,70
73063,138
73064,399
73065,240
73066,221
73067,385
73068,143
73069,79
73070,70
73071,128
73072,399
73073,227
73074,199
73075,385
73076,138
73077,81
73078,70
73079,128
73080,395
73081,222
73082,199
73083,385
73084,137
73085,76
73086,75
73087,141
73088,395
73089,242
73090,215
73091,382
73092,139
73093,76
73094,71
73095,73
73096,406
73097,223
73098,199
73099,509
73100,138
73101,79
73102,70
73103,137
73104,397
73105,226
73106,215
73107,359
73108,138
73109,77
73110,70
73111,138
73112,371
73113,240
73114,221
73115,385
73116,143
73117,76
73118,70
73119,128
73120,399
73121,223
73122,213
73123,385
73124,138
73125,81
73126,70
73127,128
73128,433
73129,216
73130,199
73131,385
73132,137
73133,77
73134,72
73135,141
73136,393
73137,228
73138,181
73139,382
73140,139
73141,76
73142,70
73143,146
73144,368
73145,226
73146,199
73147,372
73148,151
73149,79
73150,70
73151,137
73152,396
73153,243
73154,215
73155,359
73156,136
73157,77
73158,74
73159,133
73160,371
73161,240
73162,221
73163,396
73164,151
73165,82
73166,70
73167,128
73168,409
73169,223
73170,213
73171,417
73172,138
73173,81
73174,70
73175,128
73176,433
73177,236
73178,221
73179,390
73180,137
73181,77
73182,74
73183,141
73184,446
73185,228
73186,181
73187,382
73188,139
73189,76
73190,70
73191,146
73192,406
73193,229
73194,199
73195,509
73196,151
73197,79
73198,71
73199,137
73200,468
73201,233
73202,244
73203,445
73204,149
73205,84
73206,85
73207,151
73208,501
73209,261
73210,221
73211,431
73212,149
73213,79
73214,78
73215,137
73216,417
73217,223
73218,213
73219,439
73220,160
73221,96
73222,86
73223,151
73224,413
73225,237
73226,221
73227,417
73228,162
73229,77
73230,80
73231,141
73232,481
73233,270
73234,236
73235,439
73236,149
73237,76
73238,85
73239,137
73240,453
73241,242
73242,234
73243,509
73244,153
73245,94
73246,85
73247,159
73248,487
73249,233
73250,249
73251,445
73252,171
73253,92
73254,85
73255,151
73256,484
73257,240
73258,221
73259,427
73260,149
73261,85
73262,86
73263,137
73264,486
73265,242
73266,221
73267,420
73268,160
73269,96
73270,86
73271,151
73272,431
73273,237
73274,236
73275,532
73276,162
73277,93
73278,86
73279,141
73280,500
73281,289
73282,236
73283,415
73284,165
73285,96
73286,85
73287,140
73288,443
73289,242
73290,232
73291,443
73292,171
73293,94
73294,86
73295,99
73296,392
73297,211
73298,199
73299,389
73300,143
73301,74
73302,74
73303,137
73304,405
73305,223
73306,217
73307,396
73308,135
73309,77
73310,70
73311,137
73312,394
73313,227
73314,210
73315,385
73316,138
73317,77
73318,70
73319,151
73320,414
73321,234
73322,210
73323,385
73324,145
73325,77
73326,72
73327,141
73328,379
73329,201
73330,199
73331,423
73332,135
73333,76
73334,70
73335,136
73336,406
73337,211
73338,198
73339,509
73340,139
73341,77
73342,70
73343,136
73344,386
73345,232
73346,215
73347,359
73348,138
73349,77
73350,70
73351,138
73352,395
73353,237
73354,217
73355,396
73356,135
73357,77
73358,70
73359,128
73360,405
73361,227
73362,201
73363,385
73364,138
73365,77
73366,70
73367,128
73368,408
73369,215
73370,210
73371,385
73372,136
73373,77
73374,72
73375,141
73376,382
73377,201
73378,187
73379,385
73380,139
73381,76
73382,70
73383,136
73384,406
73385,234
73386,228
73387,258
73388,145
73389,77
73390,70
73391,137
73392,397
73393,230
73394,215
73395,359
73396,138
73397,77
73398,70
73399,138
73400,435
73401,237
73402,217
73403,385
73404,135
73405,79
73406,73
73407,128
73408,363
73409,239
73410,195
73411,385
73412,138
73413,77
73414,70
73415,128
73416,399
73417,215
73418,210
73419,385
73420,136
73421,76
73422,72
73423,141
73424,426
73425,223
73426,201
73427,382
73428,145
73429,76
73430,71
73431,73
73432,406
73433,234
73434,228
73435,509
73436,139
73437,79
73438,70
73439,137
73440,397
73441,226
73442,222
73443,359
73444,138
73445,77
73446,70
73447,138
73448,395
73449,237
73450,217
73451,385
73452,135
73453,77
73454,73
73455,128
73456,399
73457,239
73458,195
73459,385
73460,138
73461,77
73462,70
73463,128
73464,399
73465,235
73466,210
73467,385
73468,136
73469,77
73470,71
73471,141
73472,408
73473,223
73474,195
73475,382
73476,139
73477,77
73478,66
73479,46
73480,406
73481,226
73482,228
73483,372
73484,151
73485,77
73486,70
73487,137
73488,396
73489,236
73490,196
73491,359
73492,136
73493,77
73494,74
73495,138
73496,400
73497,237
73498,217
73499,396
73500,151
73501,76
73502,73
73503,128
73504,409
73505,239
73506,213
73507,417
73508,142
73509,81
73510,73
73511,128
73512,426
73513,236
73514,201
73515,390
73516,136
73517,77
73518,74
73519,141
73520,408
73521,239
73522,221
73523,382
73524,145
73525,77
73526,71
73527,146
73528,406
73529,229
73530,228
73531,509
73532,151
73533,77
73534,71
73535,137
73536,468
73537,251
73538,244
73539,445
73540,149
73541,84
73542,85
73543,151
73544,453
73545,261
73546,243
73547,431
73548,149
73549,92
73550,83
73551,137
73552,413
73553,239
73554,213
73555,439
73556,160
73557,96
73558,86
73559,151
73560,488
73561,237
73562,246
73563,417
73564,162
73565,77
73566,80
73567,141
73568,481
73569,270
73570,236
73571,439
73572,147
73573,92
73574,85
73575,137
73576,453
73577,264
73578,246
73579,509
73580,153
73581,94
73582,85
73583,99
73584,486
73585,281
73586,244
73587,445
73588,171
73589,77
73590,85
73591,151
73592,435
73593,261
73594,242
73595,427
73596,149
73597,85
73598,86
73599,137
73600,486
73601,239
73602,213
73603,420
73604,160
73605,96
73606,86
73607,151
73608,473
73609,237
73610,236
73611,532
73612,162
73613,77
73614,86
73615,141
73616,500
73617,289
73618,236
73619,415
73620,165
73621,96
73622,89
73623,140
73624,474
73625,286
73626,246
73627,443
73628,171
73629,94
73630,86
73631,99
73632,392
73633,223
73634,199
73635,389
73636,135
73637,77
73638,74
73639,137
73640,405
73641,223
73642,207
73643,396
73644,135
73645,77
73646,73
73647,137
73648,394
73649,239
73650,213
73651,385
73652,138
73653,77
73654,67
73655,151
73656,414
73657,219
73658,210
73659,385
73660,140
73661,77
73662,72
73663,141
73664,398
73665,234
73666,199
73667,423
73668,135
73669,79
73670,68
73671,136
73672,409
73673,211
73674,198
73675,509
73676,141
73677,77
73678,75
73679,136
73680,392
73681,232
73682,196
73683,359
73684,135
73685,77
73686,73
73687,138
73688,395
73689,237
73690,217
73691,396
73692,135
73693,77
73694,73
73695,128
73696,405
73697,227
73698,213
73699,385
73700,138
73701,77
73702,67
73703,128
73704,408
73705,235
73706,210
73707,385
73708,136
73709,77
73710,72
73711,141
73712,382
73713,223
73714,203
73715,385
73716,136
73717,76
73718,71
73719,46
73720,409
73721,234
73722,228
73723,391
73724,145
73725,77
73726,70
73727,137
73728,397
73729,230
73730,199
73731,359
73732,135
73733,80
73734,73
73735,138
73736,411
73737,237
73738,217
73739,385
73740,135
73741,76
73742,73
73743,128
73744,363
73745,227
73746,213
73747,385
73748,138
73749,77
73750,72
73751,128
73752,399
73753,216
73754,201
73755,385
73756,136
73757,77
73758,72
73759,141
73760,413
73761,223
73762,203
73763,382
73764,145
73765,76
73766,71
73767,46
73768,406
73769,234
73770,228
73771,509
73772,145
73773,77
73774,71
73775,137
73776,397
73777,226
73778,222
73779,359
73780,138
73781,77
73782,75
73783,138
73784,395
73785,237
73786,201
73787,385
73788,135
73789,77
73790,73
73791,128
73792,399
73793,239
73794,202
73795,385
73796,147
73797,77
73798,72
73799,128
73800,389
73801,235
73802,211
73803,385
73804,136
73805,77
73806,71
73807,141
73808,408
73809,223
73810,195
73811,382
73812,136
73813,76
73814,71
73815,46
73816,396
73817,232
73818,228
73819,372
73820,145
73821,77
73822,71
73823,137
73824,396
73825,236
73826,194
73827,359
73828,136
73829,77
73830,71
73831,138
73832,395
73833,237
73834,217
73835,396
73836,140
73837,76
73838,72
73839,128
73840,399
73841,239
73842,202
73843,417
73844,142
73845,77
73846,66
73847,128
73848,432
73849,248
73850,201
73851,390
73852,136
73853,77
73854,74
73855,141
73856,408
73857,223
73858,221
73859,382
73860,136
73861,76
73862,71
73863,146
73864,396
73865,232
73866,201
73867,509
73868,151
73869,77
73870,71
73871,137
73872,470
73873,251
73874,244
73875,445
73876,149
73877,84
73878,85
73879,151
73880,453
73881,261
73882,217
73883,431
73884,149
73885,92
73886,80
73887,137
73888,434
73889,240
73890,213
73891,439
73892,153
73893,90
73894,86
73895,151
73896,495
73897,237
73898,246
73899,417
73900,162
73901,89
73902,80
73903,141
73904,470
73905,270
73906,222
73907,439
73908,149
73909,77
73910,85
73911,137
73912,453
73913,242
73914,246
73915,462
73916,153
73917,94
73918,85
73919,99
73920,486
73921,281
73922,244
73923,445
73924,171
73925,77
73926,85
73927,151
73928,435
73929,261
73930,242
73931,427
73932,149
73933,77
73934,79
73935,137
73936,486
73937,261
73938,240
73939,420
73940,160
73941,77
73942,86
73943,151
73944,473
73945,237
73946,246
73947,532
73948,162
73949,89
73950,79
73951,141
73952,484
73953,256
73954,241
73955,415
73956,165
73957,96
73958,85
73959,140
73960,474
73961,282
73962,246
73963,462
73964,153
73965,94
73966,86
73967,99
73968,392
73969,247
73970,199
73971,389
73972,135
73973,77
73974,74
73975,137
73976,395
73977,223
73978,216
73979,396
73980,135
73981,77
73982,73
73983,137
73984,394
73985,239
73986,207
73987,385
73988,138
73989,81
73990,72
73991,151
73992,440
73993,219
73994,207
73995,385
73996,145
73997,77
73998,72
73999,141
74000,398
74001,234
74002,199
74003,423
74004,135
74005,79
74006,68
74007,136
74008,394
74009,232
74010,198
74011,509
74012,145
74013,77
74014,71
74015,137
74016,392
74017,239
74018,199
74019,359
74020,138
74021,77
74022,73
74023,138
74024,395
74025,237
74026,217
74027,385
74028,135
74029,77
74030,70
74031,128
74032,399
74033,239
74034,213
74035,385
74036,142
74037,81
74038,72
74039,128
74040,408
74041,219
74042,210
74043,385
74044,144
74045,77
74046,72
74047,141
74048,398
74049,223
74050,203
74051,385
74052,136
74053,76
74054,71
74055,46
74056,374
74057,232
74058,217
74059,391
74060,145
74061,77
74062,71
74063,137
74064,351
74065,239
74066,199
74067,359
74068,135
74069,77
74070,70
74071,138
74072,411
74073,237
74074,201
74075,385
74076,135
74077,77
74078,70
74079,128
74080,363
74081,220
74082,213
74083,385
74084,138
74085,81
74086,72
74087,128
74088,345
74089,234
74090,201
74091,385
74092,133
74093,77
74094,72
74095,141
74096,413
74097,223
74098,203
74099,382
74100,145
74101,76
74102,71
74103,73
74104,386
74105,232
74106,228
74107,509
74108,145
74109,75
74110,70
74111,137
74112,394
74113,239
74114,199
74115,359
74116,138
74117,77
74118,70
74119,133
74120,407
74121,237
74122,201
74123,385
74124,135
74125,77
74126,70
74127,128
74128,399
74129,239
74130,213
74131,385
74132,144
74133,81
74134,72
74135,128
74136,389
74137,219
74138,201
74139,385
74140,144
74141,77
74142,71
74143,141
74144,408
74145,223
74146,204
74147,382
74148,136
74149,76
74150,71
74151,134
74152,394
74153,232
74154,194
74155,509
74156,144
74157,75
74158,70
74159,137
74160,448
74161,239
74162,194
74163,359
74164,136
74165,77
74166,71
74167,133
74168,395
74169,237
74170,217
74171,396
74172,135
74173,77
74174,70
74175,128
74176,399
74177,239
74178,213
74179,417
74180,142
74181,81
74182,69
74183,128
74184,389
74185,219
74186,201
74187,390
74188,144
74189,77
74190,74
74191,141
74192,461
74193,223
74194,207
74195,382
74196,144
74197,76
74198,71
74199,146
74200,394
74201,232
74202,201
74203,509
74204,144
74205,77
74206,71
74207,137
74208,479
74209,251
74210,244
74211,445
74212,157
74213,84
74214,85
74215,151
74216,453
74217,261
74218,217
74219,431
74220,149
74221,92
74222,73
74223,137
74224,473
74225,255
74226,225
74227,439
74228,153
74229,96
74230,86
74231,151
74232,495
74233,219
74234,201
74235,417
74236,159
74237,89
74238,80
74239,141
74240,470
74241,270
74242,222
74243,439
74244,149
74245,77
74246,85
74247,137
74248,453
74249,242
74250,234
74251,462
74252,153
74253,90
74254,85
74255,99
74256,486
74257,261
74258,244
74259,445
74260,171
74261,77
74262,85
74263,151
74264,395
74265,261
74266,242
74267,427
74268,167
74269,77
74270,88
74271,137
74272,486
74273,230
74274,230
74275,420
74276,153
74277,96
74278,86
74279,151
74280,473
74281,272
74282,246
74283,532
74284,159
74285,89
74286,79
74287,141
74288,484
74289,256
74290,217
74291,415
74292,168
74293,95
74294,85
74295,140
